2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 01:18:20 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Trace:
DboSource::_parseKey() - CORE\Cake\Model\Datasource\DboSource.php, line 2546
DboSource::conditionKeysToString() - CORE\Cake\Model\Datasource\DboSource.php, line 2504
DboSource::conditions() - CORE\Cake\Model\Datasource\DboSource.php, line 2400
DboSource::buildStatement() - CORE\Cake\Model\Datasource\DboSource.php, line 1714
DboSource::generateAssociationQuery() - CORE\Cake\Model\Datasource\DboSource.php, line 1511
DboSource::read() - CORE\Cake\Model\Datasource\DboSource.php, line 1074
Model::_readDataSource() - CORE\Cake\Model\Model.php, line 2897
Model::find() - CORE\Cake\Model\Model.php, line 2869
ShareFilesController::index() - APP\Controller\ShareFilesController.php, line 130
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE\Cake\Controller\Controller.php, line 490
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 185
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:13 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 63]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:13 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 64]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:13 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 67]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 67
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:13 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 68]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:14 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 63]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:14 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 64]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:14 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 67]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 67
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:14 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 68]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:22 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 63]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 63
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:22 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 64]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 64
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:22 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 67]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 67
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2014-05-13 02:06:22 Debug: Notice (8): Undefined index: ShareFile in [C:\wamp\www\club\app\View\ShareFiles\edit.ctp, line 68]
Trace:
include - APP\View\ShareFiles\edit.ctp, line 68
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 110

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:11:11 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:16 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_direct.ctp, line 136]
Trace:
include - APP\View\Applicants\admin_direct.ctp, line 136
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:17 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_direct.ctp, line 136]
Trace:
include - APP\View\Applicants\admin_direct.ctp, line 136
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:17 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_direct.ctp, line 136]
Trace:
include - APP\View\Applicants\admin_direct.ctp, line 136
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:23 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:23 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:23 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:33 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:33 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:33 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_college.ctp, line 147]
Trace:
include - APP\View\Applicants\admin_college.ctp, line 147
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-05 12:13:35 Debug: Notice (8): Undefined index: Country in [C:\wamp\www\staff\app\View\Applicants\admin_index.ctp, line 148]
Trace:
include - APP\View\Applicants\admin_index.ctp, line 148
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:13 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:13 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:13 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:14 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:14 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:14 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 59]
Trace:
include - APP\View\Users\dashboard.ctp, line 59
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:37 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 56]
Trace:
include - APP\View\Users\dashboard.ctp, line 56
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

2015-01-08 04:09:37 Debug: Notice (8): Undefined variable: subs_text in [C:\wamp\www\staff\app\View\Users\dashboard.ctp, line 60]
Trace:
include - APP\View\Users\dashboard.ctp, line 60
View::_evaluate() - CORE\Cake\View\View.php, line 929
View::_render() - CORE\Cake\View\View.php, line 891
View::render() - CORE\Cake\View\View.php, line 460
Controller::render() - CORE\Cake\Controller\Controller.php, line 952
Dispatcher::_invoke() - CORE\Cake\Routing\Dispatcher.php, line 192
Dispatcher::dispatch() - CORE\Cake\Routing\Dispatcher.php, line 160
[main] - APP\webroot\index.php, line 108

